"movie"	"profane"	"word"	"minutes_in"
"Reservoir Dogs"	TRUE	"dick"	0.4
"Reservoir Dogs"	TRUE	"dicks"	0.43
"Reservoir Dogs"	TRUE	"fucked"	0.55
"Reservoir Dogs"	TRUE	"fucking"	0.61
"Reservoir Dogs"	TRUE	"bullshit"	0.61
"Reservoir Dogs"	TRUE	"fuck"	0.66
"Reservoir Dogs"	TRUE	"shit"	0.9
"Reservoir Dogs"	TRUE	"fuck"	1.43
"Reservoir Dogs"	TRUE	"dicks"	1.56
"Reservoir Dogs"	TRUE	"fuck"	1.66
"Reservoir Dogs"	TRUE	"dick"	1.75
"Reservoir Dogs"	TRUE	"dick"	1.75
"Reservoir Dogs"	TRUE	"dick"	1.75
"Reservoir Dogs"	TRUE	"dick"	1.75
"Reservoir Dogs"	TRUE	"dick"	1.75
"Reservoir Dogs"	TRUE	"dick"	1.75
"Reservoir Dogs"	TRUE	"dick"	1.75
"Reservoir Dogs"	TRUE	"dicks"	1.75
"Reservoir Dogs"	TRUE	"motherfucker"	1.83
"Reservoir Dogs"	TRUE	"dick"	1.96
"Reservoir Dogs"	TRUE	"pussy"	2.15
"Reservoir Dogs"	TRUE	"fucks"	2.18
"Reservoir Dogs"	TRUE	"fuck"	2.3
"Reservoir Dogs"	TRUE	"fucking"	2.45
"Reservoir Dogs"	TRUE	"hell"	2.48
"Reservoir Dogs"	TRUE	"fucking"	2.51
"Reservoir Dogs"	TRUE	"fucking"	2.81
"Reservoir Dogs"	TRUE	"dick"	2.86
"Reservoir Dogs"	TRUE	"jap"	2.93
"Reservoir Dogs"	TRUE	"fuck"	3.05
"Reservoir Dogs"	TRUE	"shit"	3.2
"Reservoir Dogs"	TRUE	"fucking"	3.4
"Reservoir Dogs"	TRUE	"fucking"	3.55
"Reservoir Dogs"	TRUE	"fucking"	3.7
"Reservoir Dogs"	TRUE	"motherfucker"	3.93
"Reservoir Dogs"	TRUE	"motherfucker"	3.98
"Reservoir Dogs"	TRUE	"shit"	4.35
"Reservoir Dogs"	TRUE	"shit"	4.76
"Reservoir Dogs"	TRUE	"fucking"	4.86
"Reservoir Dogs"	TRUE	"dick"	5.25
"Reservoir Dogs"	TRUE	"fucking"	5.41
"Reservoir Dogs"	TRUE	"fucking"	5.51
"Reservoir Dogs"	TRUE	"fucking"	5.55
"Reservoir Dogs"	TRUE	"fucking"	5.61
"Reservoir Dogs"	TRUE	"bullshit"	6.23
"Reservoir Dogs"	TRUE	"fuck"	6.46
"Reservoir Dogs"	TRUE	"fucked"	6.58
"Reservoir Dogs"	TRUE	"fucks"	6.66
"Reservoir Dogs"	TRUE	"bullshit"	6.81
"Reservoir Dogs"	TRUE	"fucking"	6.86
"Reservoir Dogs"	TRUE	"fucking"	6.73
"Reservoir Dogs"	TRUE	"bastard"	7.38
"Reservoir Dogs"	TRUE	"goddamn"	7.41
"Reservoir Dogs"	TRUE	"goddamn"	7.58
"Reservoir Dogs"	TRUE	"shit"	9.63
"Reservoir Dogs"	TRUE	"fucking"	9.96
"Reservoir Dogs"	TRUE	"shit"	10.01
"Reservoir Dogs"	TRUE	"fucking"	10.08
"Reservoir Dogs"	TRUE	"shit"	10.26
"Reservoir Dogs"	TRUE	"goddamn"	11.13
"Reservoir Dogs"	TRUE	"fucking"	11.13
"Reservoir Dogs"	TRUE	"fucking"	11.85
"Reservoir Dogs"	TRUE	"fucking"	12.06
"Reservoir Dogs"	TRUE	"fucking"	12.08
"Reservoir Dogs"	TRUE	"fucking"	12.43
"Reservoir Dogs"	TRUE	"fucking"	12.45
"Reservoir Dogs"	TRUE	"fucking"	12.9
"Reservoir Dogs"	TRUE	"fucking"	13.73
"Reservoir Dogs"	TRUE	"fuck"	14.38
"Reservoir Dogs"	TRUE	"fucking"	14.66
"Reservoir Dogs"	TRUE	"fucking"	14.95
"Reservoir Dogs"	TRUE	"fucking"	15.38
"Reservoir Dogs"	TRUE	"fucking"	15.41
"Reservoir Dogs"	TRUE	"shit"	15.45
"Reservoir Dogs"	TRUE	"fuck"	15.51
"Reservoir Dogs"	TRUE	"fuck"	15.65
"Reservoir Dogs"	TRUE	"fucking"	15.75
"Reservoir Dogs"	TRUE	"fucked"	15.86
"Reservoir Dogs"	TRUE	"fucked"	15.88
"Reservoir Dogs"	TRUE	"fucked"	15.93
"Reservoir Dogs"	TRUE	"fuck"	16.45
"Reservoir Dogs"	TRUE	"motherfuckers"	16.6
"Reservoir Dogs"	TRUE	"fucking"	16.65
"Reservoir Dogs"	TRUE	"fuck"	16.75
"Reservoir Dogs"	TRUE	"fucking"	16.86
"Reservoir Dogs"	TRUE	"fucking"	17.56
"Reservoir Dogs"	TRUE	"fuck"	17.63
"Reservoir Dogs"	TRUE	"fucking"	17.75
"Reservoir Dogs"	TRUE	"fucking"	17.95
"Reservoir Dogs"	TRUE	"fucking"	18
"Reservoir Dogs"	TRUE	"shit"	20.13
"Reservoir Dogs"	TRUE	"fucking"	20.16
"Reservoir Dogs"	TRUE	"fuck"	20.68
"Reservoir Dogs"	TRUE	"fuck"	20.73
"Reservoir Dogs"	TRUE	"fuck"	20.93
"Reservoir Dogs"	TRUE	"fucking"	20.96
"Reservoir Dogs"	TRUE	"asshole"	20.98
"Reservoir Dogs"	TRUE	"fuck"	21
"Reservoir Dogs"	TRUE	"fucking"	21.01
"Reservoir Dogs"	TRUE	"fuck"	21.2
"Reservoir Dogs"	TRUE	"fucking"	22.18
"Reservoir Dogs"	TRUE	"fuck"	22.21
"Reservoir Dogs"	TRUE	"motherfucker"	22.46
"Reservoir Dogs"	TRUE	"fuck"	22.6
"Reservoir Dogs"	TRUE	"goddamn"	22.71
"Reservoir Dogs"	TRUE	"ass"	22.8
"Reservoir Dogs"	TRUE	"fuck"	23
"Reservoir Dogs"	TRUE	"fucking"	23.2
"Reservoir Dogs"	TRUE	"assholes"	23.35
"Reservoir Dogs"	TRUE	"fucking"	24.01
"Reservoir Dogs"	TRUE	"fuck"	24.05
"Reservoir Dogs"	TRUE	"fucking"	24.6
"Reservoir Dogs"	TRUE	"fuck"	24.66
"Reservoir Dogs"	TRUE	"fucking"	24.76
"Reservoir Dogs"	TRUE	"fucking"	25.13
"Reservoir Dogs"	TRUE	"shit"	25.35
"Reservoir Dogs"	TRUE	"fuck"	25.45
"Reservoir Dogs"	TRUE	"fucking"	25.75
"Reservoir Dogs"	TRUE	"bullshit"	25.76
"Reservoir Dogs"	TRUE	"fucking"	26.01
"Reservoir Dogs"	TRUE	"fucking"	26.06
"Reservoir Dogs"	TRUE	"fucking"	26.16
"Reservoir Dogs"	TRUE	"fucking"	26.26
"Reservoir Dogs"	TRUE	"hell"	27.21
"Reservoir Dogs"	TRUE	"shit"	28.6
"Reservoir Dogs"	TRUE	"fucking"	28.6
"Reservoir Dogs"	TRUE	"fucking"	28.83
"Reservoir Dogs"	TRUE	"shit"	28.83
"Reservoir Dogs"	TRUE	"shit"	29.16
"Reservoir Dogs"	TRUE	"hell"	29.18
"Reservoir Dogs"	TRUE	"fucking"	31.13
"Reservoir Dogs"	TRUE	"fuck"	31.5
"Reservoir Dogs"	TRUE	"fucking"	31.6
"Reservoir Dogs"	TRUE	"fuck"	31.8
"Reservoir Dogs"	TRUE	"fuck"	31.81
"Reservoir Dogs"	TRUE	"fucking"	31.88
"Reservoir Dogs"	TRUE	"hell"	32.11
"Reservoir Dogs"	TRUE	"fucking"	32.43
"Reservoir Dogs"	TRUE	"fuck"	32.55
"Reservoir Dogs"	TRUE	"fucking"	32.58
"Reservoir Dogs"	TRUE	"shit"	32.6
"Reservoir Dogs"	TRUE	"fuck"	32.63
"Reservoir Dogs"	TRUE	"fucking"	32.7
"Reservoir Dogs"	TRUE	"shit"	32.91
"Reservoir Dogs"	TRUE	"asshole"	33.76
"Reservoir Dogs"	TRUE	"shit"	33.81
"Reservoir Dogs"	TRUE	"fucking"	33.9
"Reservoir Dogs"	TRUE	"fucking"	34.3
"Reservoir Dogs"	TRUE	"fuck"	34.38
"Reservoir Dogs"	TRUE	"fucking"	34.46
"Reservoir Dogs"	TRUE	"fucking"	34.56
"Reservoir Dogs"	TRUE	"fucking"	34.6
"Reservoir Dogs"	TRUE	"fuck"	34.71
"Reservoir Dogs"	TRUE	"fucking"	34.75
"Reservoir Dogs"	TRUE	"fuck"	34.85
"Reservoir Dogs"	TRUE	"asshole"	34.98
"Reservoir Dogs"	TRUE	"assholes"	35.48
"Reservoir Dogs"	TRUE	"fuck"	35.5
"Reservoir Dogs"	TRUE	"fucking"	35.6
"Reservoir Dogs"	TRUE	"fucking"	35.61
"Reservoir Dogs"	TRUE	"n-word"	35.61
"Reservoir Dogs"	TRUE	"n-word"	35.63
"Reservoir Dogs"	TRUE	"fucking"	35.71
"Reservoir Dogs"	TRUE	"fucking"	35.83
"Reservoir Dogs"	TRUE	"fuck"	35.88
"Reservoir Dogs"	TRUE	"asses"	35.95
"Reservoir Dogs"	TRUE	"fuck"	36.01
"Reservoir Dogs"	TRUE	"shit"	36.06
"Reservoir Dogs"	TRUE	"fucking"	36.11
"Reservoir Dogs"	TRUE	"fuck"	37.41
"Reservoir Dogs"	TRUE	"fucking"	37.48
"Reservoir Dogs"	TRUE	"fuck"	37.91
"Reservoir Dogs"	TRUE	"fucking"	39.06
"Reservoir Dogs"	TRUE	"asshole"	39.06
"Reservoir Dogs"	TRUE	"fucking"	39.18
"Reservoir Dogs"	TRUE	"hell"	39.46
"Reservoir Dogs"	TRUE	"hell"	39.6
"Reservoir Dogs"	TRUE	"bitch"	39.88
"Reservoir Dogs"	TRUE	"fucking"	40.13
"Reservoir Dogs"	TRUE	"ass"	40.15
"Reservoir Dogs"	TRUE	"ass"	40.3
"Reservoir Dogs"	TRUE	"fuckup"	40.48
"Reservoir Dogs"	TRUE	"shit"	40.96
"Reservoir Dogs"	TRUE	"fuck"	41.25
"Reservoir Dogs"	TRUE	"bastard"	41.3
"Reservoir Dogs"	TRUE	"fuck"	41.31
"Reservoir Dogs"	TRUE	"fuck"	41.43
"Reservoir Dogs"	TRUE	"fucking"	41.75
"Reservoir Dogs"	TRUE	"ass"	41.76
"Reservoir Dogs"	TRUE	"bitch"	41.85
"Reservoir Dogs"	TRUE	"fucking"	41.93
"Reservoir Dogs"	TRUE	"n-word"	41.93
"Reservoir Dogs"	TRUE	"ass"	42
"Reservoir Dogs"	TRUE	"fucking"	42.03
"Reservoir Dogs"	TRUE	"bitch"	42.11
"Reservoir Dogs"	TRUE	"bitch"	42.13
"Reservoir Dogs"	TRUE	"shit"	42.16
"Reservoir Dogs"	TRUE	"fuck"	42.55
"Reservoir Dogs"	TRUE	"motherfucker"	42.56
"Reservoir Dogs"	TRUE	"fucker"	42.6
"Reservoir Dogs"	TRUE	"shitty"	42.66
"Reservoir Dogs"	TRUE	"asshead"	42.86
"Reservoir Dogs"	TRUE	"fucking"	43.06
"Reservoir Dogs"	TRUE	"fucking"	43.31
"Reservoir Dogs"	TRUE	"shit"	43.35
"Reservoir Dogs"	TRUE	"fuck"	42.7
"Reservoir Dogs"	TRUE	"fuck"	42.71
"Reservoir Dogs"	TRUE	"shit"	43.86
"Reservoir Dogs"	TRUE	"fucking"	44
"Reservoir Dogs"	TRUE	"shit"	44.03
"Reservoir Dogs"	TRUE	"fucked"	44.65
"Reservoir Dogs"	TRUE	"fuck"	44.9
"Reservoir Dogs"	TRUE	"fucking"	45.26
"Reservoir Dogs"	TRUE	"damn"	45.4
"Reservoir Dogs"	TRUE	"fucking"	46.48
"Reservoir Dogs"	TRUE	"fuck"	46.53
"Reservoir Dogs"	TRUE	"fucking"	46.65
"Reservoir Dogs"	TRUE	"fucking"	46.66
"Reservoir Dogs"	TRUE	"fuck"	47.5
"Reservoir Dogs"	TRUE	"fucking"	47.51
"Reservoir Dogs"	TRUE	"fucking"	47.55
"Reservoir Dogs"	TRUE	"fucking"	47.7
"Reservoir Dogs"	TRUE	"fucking"	47.71
"Reservoir Dogs"	TRUE	"fucking"	47.73
"Reservoir Dogs"	TRUE	"fucking"	47.75
"Reservoir Dogs"	TRUE	"fucking"	47.8
"Reservoir Dogs"	TRUE	"fucking"	47.88
"Reservoir Dogs"	TRUE	"shit"	47.98
"Reservoir Dogs"	TRUE	"fucking"	48.08
"Reservoir Dogs"	TRUE	"bullshit"	48.15
"Reservoir Dogs"	TRUE	"fuck"	48.16
"Reservoir Dogs"	TRUE	"fucking"	48.25
"Reservoir Dogs"	TRUE	"fucking"	48.26
"Reservoir Dogs"	TRUE	"hell"	48.31
"Reservoir Dogs"	TRUE	"fucking"	48.38
"Reservoir Dogs"	TRUE	"fucking"	48.48
"Reservoir Dogs"	TRUE	"assholes"	48.48
"Reservoir Dogs"	TRUE	"asshole"	48.51
"Reservoir Dogs"	TRUE	"fucking"	48.55
"Reservoir Dogs"	TRUE	"fucking"	48.56
"Reservoir Dogs"	TRUE	"fucking"	48.58
"Reservoir Dogs"	TRUE	"fucking"	48.61
"Reservoir Dogs"	TRUE	"fucking"	48.78
"Reservoir Dogs"	TRUE	"fucking"	48.98
"Reservoir Dogs"	TRUE	"fucking"	49.06
"Reservoir Dogs"	TRUE	"fucking"	49.15
"Reservoir Dogs"	TRUE	"bastard"	49.61
"Reservoir Dogs"	TRUE	"fuck"	49.68
"Reservoir Dogs"	TRUE	"fucking"	49.7
"Reservoir Dogs"	TRUE	"goddamn"	49.75
"Reservoir Dogs"	TRUE	"fucking"	49.8
"Reservoir Dogs"	TRUE	"fucking"	49.9
"Reservoir Dogs"	TRUE	"fucking"	49.98
"Reservoir Dogs"	TRUE	"fucking"	50.51
"Reservoir Dogs"	TRUE	"bastard"	50.68
"Reservoir Dogs"	TRUE	"fucking"	50.76
"Reservoir Dogs"	TRUE	"motherfucker"	50.91
"Reservoir Dogs"	TRUE	"fucking"	51.08
"Reservoir Dogs"	TRUE	"fucking"	51.36
"Reservoir Dogs"	TRUE	"fucking"	51.51
"Reservoir Dogs"	TRUE	"fuck"	51.88
"Reservoir Dogs"	TRUE	"fucking"	51.98
"Reservoir Dogs"	TRUE	"fucking"	53.28
"Reservoir Dogs"	TRUE	"shit"	53.43
"Reservoir Dogs"	TRUE	"bitch"	53.93
"Reservoir Dogs"	TRUE	"bullshit"	54.25
"Reservoir Dogs"	TRUE	"fuck"	54.3
"Reservoir Dogs"	TRUE	"fuck"	56.73
"Reservoir Dogs"	FALSE	NA	59.93
"Reservoir Dogs"	TRUE	"shit"	61
"Reservoir Dogs"	TRUE	"shit"	62.15
"Reservoir Dogs"	TRUE	"fuck"	62.28
"Reservoir Dogs"	TRUE	"fuck"	62.83
"Reservoir Dogs"	TRUE	"fuck"	62.91
"Reservoir Dogs"	TRUE	"fucking"	62.95
"Reservoir Dogs"	TRUE	"bastard"	62.95
"Reservoir Dogs"	TRUE	"fuck"	63.15
"Reservoir Dogs"	TRUE	"fucking"	63.21
"Reservoir Dogs"	TRUE	"fucking"	63.26
"Reservoir Dogs"	TRUE	"fucking"	63.3
"Reservoir Dogs"	TRUE	"fuck"	63.33
"Reservoir Dogs"	TRUE	"fuck"	63.35
"Reservoir Dogs"	TRUE	"fucking"	63.38
"Reservoir Dogs"	TRUE	"fucking"	62.41
"Reservoir Dogs"	TRUE	"pussy"	63.81
"Reservoir Dogs"	TRUE	"fucking"	63.91
"Reservoir Dogs"	TRUE	"motherfucker"	64.31
"Reservoir Dogs"	TRUE	"ass"	64.46
"Reservoir Dogs"	TRUE	"goddamn"	64.75
"Reservoir Dogs"	TRUE	"fucking"	64.76
"Reservoir Dogs"	TRUE	"motherfucker"	65.15
"Reservoir Dogs"	TRUE	"ass"	65.65
"Reservoir Dogs"	TRUE	"damned"	65.73
"Reservoir Dogs"	TRUE	"motherfucker"	65.76
"Reservoir Dogs"	TRUE	"ass"	65.76
"Reservoir Dogs"	TRUE	"fucking"	66.05
"Reservoir Dogs"	TRUE	"fucking"	66.35
"Reservoir Dogs"	TRUE	"fucking"	66.36
"Reservoir Dogs"	TRUE	"fucking"	66.46
"Reservoir Dogs"	TRUE	"fucking"	66.5
"Reservoir Dogs"	TRUE	"ass"	66.5
"Reservoir Dogs"	TRUE	"hell"	66.96
"Reservoir Dogs"	TRUE	"bullshit"	67.03
"Reservoir Dogs"	TRUE	"fucking"	67.21
"Reservoir Dogs"	TRUE	"fucking"	67.28
"Reservoir Dogs"	TRUE	"shit"	67.3
"Reservoir Dogs"	TRUE	"fucking"	67.48
"Reservoir Dogs"	TRUE	"shit"	67.88
"Reservoir Dogs"	TRUE	"motherfucker"	68.01
"Reservoir Dogs"	TRUE	"fucking"	68.66
"Reservoir Dogs"	TRUE	"fucking"	69.25
"Reservoir Dogs"	TRUE	"fuck"	69.28
"Reservoir Dogs"	TRUE	"shit"	69.3
"Reservoir Dogs"	TRUE	"bitch"	69.31
"Reservoir Dogs"	TRUE	"shit"	69.35
"Reservoir Dogs"	TRUE	"ass"	69.46
"Reservoir Dogs"	TRUE	"fucking"	69.48
"Reservoir Dogs"	TRUE	"fucking"	69.51
"Reservoir Dogs"	TRUE	"fucking"	69.53
"Reservoir Dogs"	TRUE	"motherfucker"	69.61
"Reservoir Dogs"	TRUE	"shit"	69.78
"Reservoir Dogs"	TRUE	"fucking"	69.86
"Reservoir Dogs"	TRUE	"ass"	69.88
"Reservoir Dogs"	TRUE	"fucking"	70.06
"Reservoir Dogs"	TRUE	"fucking"	71.63
"Reservoir Dogs"	TRUE	"fuck"	71.95
"Reservoir Dogs"	TRUE	"fucking"	72.16
"Reservoir Dogs"	TRUE	"fucking"	72.4
"Reservoir Dogs"	TRUE	"asshole"	72.58
"Reservoir Dogs"	TRUE	"fucking"	72.61
"Reservoir Dogs"	TRUE	"fucking"	72.95
"Reservoir Dogs"	TRUE	"bitch"	73.05
"Reservoir Dogs"	TRUE	"fucking"	73.28
"Reservoir Dogs"	TRUE	"fucking"	73.36
"Reservoir Dogs"	TRUE	"shit"	74.01
"Reservoir Dogs"	TRUE	"shit"	74.05
"Reservoir Dogs"	TRUE	"bitch"	74.4
"Reservoir Dogs"	TRUE	"shit"	74.43
"Reservoir Dogs"	TRUE	"motherfucker"	74.5
"Reservoir Dogs"	TRUE	"pussy"	76.13
"Reservoir Dogs"	TRUE	"shit"	76.2
"Reservoir Dogs"	TRUE	"fucking"	76.28
"Reservoir Dogs"	TRUE	"fucking"	76.3
"Reservoir Dogs"	TRUE	"bitch"	77.05
"Reservoir Dogs"	TRUE	"bitch"	77.06
"Reservoir Dogs"	TRUE	"fuck"	77.13
"Reservoir Dogs"	TRUE	"n-word"	77.25
"Reservoir Dogs"	TRUE	"shit"	77.28
"Reservoir Dogs"	TRUE	"n-word"	77.33
"Reservoir Dogs"	TRUE	"ass"	77.35
"Reservoir Dogs"	TRUE	"bitches"	77.36
"Reservoir Dogs"	TRUE	"fuck"	77.4
"Reservoir Dogs"	TRUE	"fucking"	78.01
"Reservoir Dogs"	TRUE	"fuck"	78.55
"Reservoir Dogs"	TRUE	"fucking"	78.6
"Reservoir Dogs"	TRUE	"wetback"	78.95
"Reservoir Dogs"	TRUE	"shit"	79.1
"Reservoir Dogs"	TRUE	"fucking"	79.11
"Reservoir Dogs"	TRUE	"shit"	79.36
"Reservoir Dogs"	TRUE	"fucking"	79.4
"Reservoir Dogs"	TRUE	"dick"	79.48
"Reservoir Dogs"	TRUE	"dick"	79.51
"Reservoir Dogs"	TRUE	"fucking"	79.83
"Reservoir Dogs"	TRUE	"fuck"	80.18
"Reservoir Dogs"	TRUE	"bullshit"	80.31
"Reservoir Dogs"	TRUE	"fucking"	80.46
"Reservoir Dogs"	TRUE	"hell"	80.65
"Reservoir Dogs"	TRUE	"faggot"	81.65
"Reservoir Dogs"	TRUE	"shit"	82.05
"Reservoir Dogs"	TRUE	"pussy"	82.08
"Reservoir Dogs"	TRUE	"goddamn"	82.48
"Reservoir Dogs"	TRUE	"fucking"	82.5
"Reservoir Dogs"	TRUE	"fucking"	82.73
"Reservoir Dogs"	TRUE	"goddamn"	82.9
"Reservoir Dogs"	TRUE	"goddamn"	82.96
"Reservoir Dogs"	TRUE	"ass"	83.86
"Reservoir Dogs"	TRUE	"fucking"	84.16
"Reservoir Dogs"	TRUE	"shit"	84.16
"Reservoir Dogs"	TRUE	"bitch"	84.21
"Reservoir Dogs"	TRUE	"fuck"	84.3
"Reservoir Dogs"	TRUE	"fuck"	84.4
"Reservoir Dogs"	TRUE	"bitch"	84.5
"Reservoir Dogs"	TRUE	"fuck"	85.08
"Reservoir Dogs"	TRUE	"fuck"	85.28
"Reservoir Dogs"	TRUE	"fucking"	85.45
"Reservoir Dogs"	FALSE	NA	85.58
"Reservoir Dogs"	FALSE	NA	85.58
"Reservoir Dogs"	FALSE	NA	85.81
"Reservoir Dogs"	TRUE	"fucking"	86.48
"Reservoir Dogs"	FALSE	NA	86.55
"Reservoir Dogs"	TRUE	"fucking"	86.86
"Reservoir Dogs"	TRUE	"shit"	86.91
"Reservoir Dogs"	TRUE	"fucking"	86.96
"Reservoir Dogs"	TRUE	"shit"	87.06
"Reservoir Dogs"	TRUE	"fuck"	87.73
"Reservoir Dogs"	FALSE	NA	88.06
"Reservoir Dogs"	TRUE	"hell"	88.38
"Reservoir Dogs"	TRUE	"shit"	88.45
"Reservoir Dogs"	TRUE	"fucking"	88.76
"Reservoir Dogs"	TRUE	"fucking"	89.38
"Reservoir Dogs"	TRUE	"fucking"	89.45
"Reservoir Dogs"	TRUE	"fucking"	89.48
"Reservoir Dogs"	TRUE	"fucking"	89.95
"Reservoir Dogs"	TRUE	"hell"	90.1
"Reservoir Dogs"	TRUE	"bullshit"	90.15
"Reservoir Dogs"	TRUE	"hell"	90.3
"Reservoir Dogs"	TRUE	"fuck"	90.36
"Reservoir Dogs"	TRUE	"shit"	90.4
"Reservoir Dogs"	TRUE	"fucking"	90.5
"Reservoir Dogs"	TRUE	"fucking"	90.75
"Reservoir Dogs"	TRUE	"shit"	90.88
"Reservoir Dogs"	TRUE	"cocksucker"	90.91
"Reservoir Dogs"	TRUE	"fucking"	91.15
"Reservoir Dogs"	TRUE	"fucking"	91.35
"Reservoir Dogs"	TRUE	"fucking"	91.48
"Reservoir Dogs"	TRUE	"fucking"	91.75
"Reservoir Dogs"	TRUE	"fucking"	91.96
"Reservoir Dogs"	TRUE	"fucking"	92.01
"Reservoir Dogs"	TRUE	"goddamn"	92.05
"Reservoir Dogs"	TRUE	"fucking"	92.13
"Reservoir Dogs"	FALSE	NA	92.15
"Reservoir Dogs"	FALSE	NA	92.15
"Reservoir Dogs"	TRUE	"fucking"	94.73
"Reservoir Dogs"	TRUE	"fucking"	94.75
"Reservoir Dogs"	TRUE	"fucking"	94.83
"Reservoir Dogs"	TRUE	"fucking"	94.9
"Reservoir Dogs"	TRUE	"fucking"	95.21
"Reservoir Dogs"	TRUE	"fucking"	95.33
"Reservoir Dogs"	TRUE	"fucking"	95.33
"Reservoir Dogs"	FALSE	NA	95.4
"Reservoir Dogs"	FALSE	NA	95.4
"Pulp Fiction"	TRUE	"shit"	0.52
"Pulp Fiction"	TRUE	"fucking"	0.82
"Pulp Fiction"	TRUE	"fuck"	1.37
"Pulp Fiction"	TRUE	"fucking"	1.62
"Pulp Fiction"	TRUE	"fucking"	1.73
"Pulp Fiction"	TRUE	"fucking"	1.77
"Pulp Fiction"	TRUE	"fucking"	2.18
"Pulp Fiction"	TRUE	"fuck"	2.22
"Pulp Fiction"	TRUE	"gook"	2.28
"Pulp Fiction"	TRUE	"fuckers"	2.28
"Pulp Fiction"	TRUE	"gooks"	2.42
"Pulp Fiction"	TRUE	"fucking"	2.45
"Pulp Fiction"	TRUE	"fucking"	2.47
"Pulp Fiction"	TRUE	"fucking"	2.53
"Pulp Fiction"	TRUE	"fuck"	2.6
"Pulp Fiction"	TRUE	"fuck"	3.52
"Pulp Fiction"	TRUE	"fucking"	3.58
"Pulp Fiction"	TRUE	"wetback"	3.67
"Pulp Fiction"	TRUE	"fuck"	3.7
"Pulp Fiction"	TRUE	"fucking"	4.68
"Pulp Fiction"	TRUE	"motherfucking"	4.75
"Pulp Fiction"	TRUE	"fucking"	7.7
"Pulp Fiction"	TRUE	"shit"	7.87
"Pulp Fiction"	TRUE	"fuck"	8.25
"Pulp Fiction"	TRUE	"goddamn"	8.67
"Pulp Fiction"	TRUE	"fucking"	8.72
"Pulp Fiction"	TRUE	"shit"	8.72
"Pulp Fiction"	TRUE	"fucking"	9.1
"Pulp Fiction"	TRUE	"n-word"	10.08
"Pulp Fiction"	TRUE	"fucked"	10.17
"Pulp Fiction"	TRUE	"fuck"	10.4
"Pulp Fiction"	TRUE	"ass"	10.73
"Pulp Fiction"	TRUE	"n-word"	10.75
"Pulp Fiction"	TRUE	"n-word"	10.85
"Pulp Fiction"	TRUE	"damn"	10.98
"Pulp Fiction"	TRUE	"pussy"	11.52
"Pulp Fiction"	TRUE	"fucking"	11.55
"Pulp Fiction"	TRUE	"bitch"	11.6
"Pulp Fiction"	TRUE	"bitch"	11.6
"Pulp Fiction"	TRUE	"fucking"	11.63
"Pulp Fiction"	TRUE	"fucking"	11.68
"Pulp Fiction"	TRUE	"fucking"	11.83
"Pulp Fiction"	TRUE	"fucking"	11.88
"Pulp Fiction"	TRUE	"shit"	11.92
