"movie"	"profane"	"word"	"minutes_in"	"year"
"Reservoir Dogs"	TRUE	"shit"	84.16	1992
"Reservoir Dogs"	TRUE	"bitch"	84.21	1992
"Reservoir Dogs"	TRUE	"fuck"	84.3	1992
"Reservoir Dogs"	TRUE	"fuck"	84.4	1992
"Reservoir Dogs"	TRUE	"bitch"	84.5	1992
"Reservoir Dogs"	TRUE	"fuck"	85.08	1992
"Reservoir Dogs"	TRUE	"fuck"	85.28	1992
"Reservoir Dogs"	TRUE	"fucking"	85.45	1992
"Reservoir Dogs"	FALSE	NA	85.58	1992
"Reservoir Dogs"	FALSE	NA	85.58	1992
"Reservoir Dogs"	FALSE	NA	85.81	1992
"Reservoir Dogs"	TRUE	"fucking"	86.48	1992
"Reservoir Dogs"	FALSE	NA	86.55	1992
"Reservoir Dogs"	TRUE	"fucking"	86.86	1992
"Reservoir Dogs"	TRUE	"shit"	86.91	1992
"Reservoir Dogs"	TRUE	"fucking"	86.96	1992
"Reservoir Dogs"	TRUE	"shit"	87.06	1992
"Reservoir Dogs"	TRUE	"fuck"	87.73	1992
"Reservoir Dogs"	FALSE	NA	88.06	1992
"Reservoir Dogs"	TRUE	"hell"	88.38	1992
"Reservoir Dogs"	TRUE	"shit"	88.45	1992
"Reservoir Dogs"	TRUE	"fucking"	88.76	1992
"Reservoir Dogs"	TRUE	"fucking"	89.38	1992
"Reservoir Dogs"	TRUE	"fucking"	89.45	1992
"Reservoir Dogs"	TRUE	"fucking"	89.48	1992
"Reservoir Dogs"	TRUE	"fucking"	89.95	1992
"Reservoir Dogs"	TRUE	"hell"	90.1	1992
"Reservoir Dogs"	TRUE	"bullshit"	90.15	1992
"Reservoir Dogs"	TRUE	"hell"	90.3	1992
"Reservoir Dogs"	TRUE	"fuck"	90.36	1992
"Reservoir Dogs"	TRUE	"shit"	90.4	1992
"Reservoir Dogs"	TRUE	"fucking"	90.5	1992
"Reservoir Dogs"	TRUE	"fucking"	90.75	1992
"Reservoir Dogs"	TRUE	"shit"	90.88	1992
"Reservoir Dogs"	TRUE	"cocksucker"	90.91	1992
"Reservoir Dogs"	TRUE	"fucking"	91.15	1992
"Reservoir Dogs"	TRUE	"fucking"	91.35	1992
"Reservoir Dogs"	TRUE	"fucking"	91.48	1992
"Reservoir Dogs"	TRUE	"fucking"	91.75	1992
"Reservoir Dogs"	TRUE	"fucking"	91.96	1992
"Reservoir Dogs"	TRUE	"fucking"	92.01	1992
"Reservoir Dogs"	TRUE	"goddamn"	92.05	1992
"Reservoir Dogs"	TRUE	"fucking"	92.13	1992
"Reservoir Dogs"	FALSE	NA	92.15	1992
"Reservoir Dogs"	FALSE	NA	92.15	1992
"Reservoir Dogs"	TRUE	"fucking"	94.73	1992
"Reservoir Dogs"	TRUE	"fucking"	94.75	1992
"Reservoir Dogs"	TRUE	"fucking"	94.83	1992
"Reservoir Dogs"	TRUE	"fucking"	94.9	1992
"Reservoir Dogs"	TRUE	"fucking"	95.21	1992
"Reservoir Dogs"	TRUE	"fucking"	95.33	1992
"Reservoir Dogs"	TRUE	"fucking"	95.33	1992
"Reservoir Dogs"	FALSE	NA	95.4	1992
"Reservoir Dogs"	FALSE	NA	95.4	1992
"Pulp Fiction"	TRUE	"shit"	0.52	1994
"Pulp Fiction"	TRUE	"fucking"	0.82	1994
"Pulp Fiction"	TRUE	"fuck"	1.37	1994
"Pulp Fiction"	TRUE	"fucking"	1.62	1994
"Pulp Fiction"	TRUE	"fucking"	1.73	1994
"Pulp Fiction"	TRUE	"fucking"	1.77	1994
"Pulp Fiction"	TRUE	"fucking"	2.18	1994
"Pulp Fiction"	TRUE	"fuck"	2.22	1994
"Pulp Fiction"	TRUE	"gook"	2.28	1994
"Pulp Fiction"	TRUE	"fuckers"	2.28	1994
"Pulp Fiction"	TRUE	"gooks"	2.42	1994
"Pulp Fiction"	TRUE	"fucking"	2.45	1994
"Pulp Fiction"	TRUE	"fucking"	2.47	1994
"Pulp Fiction"	TRUE	"fucking"	2.53	1994
"Pulp Fiction"	TRUE	"fuck"	2.6	1994
"Pulp Fiction"	TRUE	"fuck"	3.52	1994
"Pulp Fiction"	TRUE	"fucking"	3.58	1994
"Pulp Fiction"	TRUE	"wetback"	3.67	1994
"Pulp Fiction"	TRUE	"fuck"	3.7	1994
"Pulp Fiction"	TRUE	"fucking"	4.68	1994
"Pulp Fiction"	TRUE	"motherfucking"	4.75	1994
"Pulp Fiction"	TRUE	"fucking"	7.7	1994
"Pulp Fiction"	TRUE	"shit"	7.87	1994
"Pulp Fiction"	TRUE	"fuck"	8.25	1994
"Pulp Fiction"	TRUE	"goddamn"	8.67	1994
"Pulp Fiction"	TRUE	"fucking"	8.72	1994
"Pulp Fiction"	TRUE	"shit"	8.72	1994
"Pulp Fiction"	TRUE	"fucking"	9.1	1994
"Pulp Fiction"	TRUE	"n-word"	10.08	1994
"Pulp Fiction"	TRUE	"fucked"	10.17	1994
"Pulp Fiction"	TRUE	"fuck"	10.4	1994
"Pulp Fiction"	TRUE	"ass"	10.73	1994
"Pulp Fiction"	TRUE	"n-word"	10.75	1994
"Pulp Fiction"	TRUE	"n-word"	10.85	1994
"Pulp Fiction"	TRUE	"damn"	10.98	1994
"Pulp Fiction"	TRUE	"pussy"	11.52	1994
"Pulp Fiction"	TRUE	"fucking"	11.55	1994
"Pulp Fiction"	TRUE	"bitch"	11.6	1994
"Pulp Fiction"	TRUE	"bitch"	11.6	1994
"Pulp Fiction"	TRUE	"fucking"	11.63	1994
"Pulp Fiction"	TRUE	"fucking"	11.68	1994
"Pulp Fiction"	TRUE	"fucking"	11.83	1994
"Pulp Fiction"	TRUE	"fucking"	11.88	1994
"Pulp Fiction"	TRUE	"shit"	11.92	1994
"Pulp Fiction"	TRUE	"fucking"	12.03	1994
"Pulp Fiction"	TRUE	"shit"	12.07	1994
"Pulp Fiction"	TRUE	"fuck"	12.2	1994
"Pulp Fiction"	TRUE	"fuck"	12.27	1994
"Pulp Fiction"	TRUE	"motherfucking"	12.88	1994
"Pulp Fiction"	TRUE	"fucking"	12.9	1994
"Pulp Fiction"	TRUE	"n-word"	12.92	1994
"Pulp Fiction"	TRUE	"shit"	12.93	1994
"Pulp Fiction"	TRUE	"motherfucker"	12.95	1994
"Pulp Fiction"	TRUE	"shit"	12.97	1994
"Pulp Fiction"	TRUE	"ass"	12.98	1994
"Pulp Fiction"	TRUE	"motherfucker"	13	1994
"Pulp Fiction"	TRUE	"fucking"	13.23	1994
"Pulp Fiction"	TRUE	"fucking"	13.33	1994
"Pulp Fiction"	TRUE	"fucking"	13.38	1994
"Pulp Fiction"	TRUE	"fucking"	13.43	1994
"Pulp Fiction"	TRUE	"shit"	13.47	1994
"Pulp Fiction"	TRUE	"motherfucker"	16.78	1994
"Pulp Fiction"	TRUE	"shit"	17.4	1994
"Pulp Fiction"	TRUE	"goddamn"	17.45	1994
"Pulp Fiction"	TRUE	"ass"	18.38	1994
"Pulp Fiction"	TRUE	"shit"	18.4	1994
"Pulp Fiction"	TRUE	"fucked"	18.62	1994
"Pulp Fiction"	FALSE	NA	18.7	1994
"Pulp Fiction"	TRUE	"motherfucker"	19.33	1994
"Pulp Fiction"	TRUE	"motherfucker"	19.57	1994
"Pulp Fiction"	TRUE	"goddamn"	19.58	1994
"Pulp Fiction"	TRUE	"bitch"	19.7	1994
"Pulp Fiction"	TRUE	"bitch"	19.82	1994
"Pulp Fiction"	TRUE	"fuck"	19.85	1994
"Pulp Fiction"	TRUE	"bitch"	19.85	1994
"Pulp Fiction"	TRUE	"fuck"	19.95	1994
"Pulp Fiction"	TRUE	"fucked"	20	1994
"Pulp Fiction"	FALSE	NA	20.95	1994
"Pulp Fiction"	TRUE	"shit"	21.32	1994
"Pulp Fiction"	TRUE	"motherfucker"	21.42	1994
"Pulp Fiction"	TRUE	"motherfucking"	21.82	1994
"Pulp Fiction"	TRUE	"ass"	21.88	1994
"Pulp Fiction"	TRUE	"motherfuckers"	22.03	1994
"Pulp Fiction"	TRUE	"motherfuckers"	22.08	1994
"Pulp Fiction"	TRUE	"ass"	22.1	1994
"Pulp Fiction"	TRUE	"n-word"	23.07	1994
"Pulp Fiction"	TRUE	"fucking"	23.47	1994
"Pulp Fiction"	TRUE	"fuck"	23.52	1994
"Pulp Fiction"	TRUE	"shit"	23.7	1994
"Pulp Fiction"	TRUE	"ass"	24.07	1994
"Pulp Fiction"	TRUE	"ass"	24.23	1994
"Pulp Fiction"	TRUE	"asses"	24.4	1994
"Pulp Fiction"	TRUE	"goddamn"	24.45	1994
"Pulp Fiction"	TRUE	"n-word"	24.45	1994
"Pulp Fiction"	TRUE	"fucking"	25.08	1994
"Pulp Fiction"	TRUE	"goddamn"	25.12	1994
"Pulp Fiction"	TRUE	"fucking"	25.17	1994
"Pulp Fiction"	TRUE	"fucking"	25.28	1994
"Pulp Fiction"	TRUE	"shit"	25.33	1994
"Pulp Fiction"	TRUE	"fucking"	25.37	1994
"Pulp Fiction"	TRUE	"asshole"	25.42	1994
"Pulp Fiction"	TRUE	"n-word"	25.88	1994
"Pulp Fiction"	TRUE	"ass"	25.92	1994
"Pulp Fiction"	TRUE	"shit"	27.75	1994
"Pulp Fiction"	TRUE	"fucking"	27.78	1994
"Pulp Fiction"	TRUE	"n-word"	27.88	1994
"Pulp Fiction"	TRUE	"shit"	27.98	1994
"Pulp Fiction"	TRUE	"shit"	27.98	1994
"Pulp Fiction"	TRUE	"shit"	28.03	1994
"Pulp Fiction"	TRUE	"shit"	28.08	1994
"Pulp Fiction"	TRUE	"fucking"	28.1	1994
"Pulp Fiction"	TRUE	"fucking"	28.22	1994
"Pulp Fiction"	TRUE	"fucking"	28.3	1994
"Pulp Fiction"	TRUE	"shit"	28.98	1994
"Pulp Fiction"	TRUE	"fucker"	29.43	1994
"Pulp Fiction"	TRUE	"fucking"	29.47	1994
"Pulp Fiction"	TRUE	"fucked"	29.52	1994
"Pulp Fiction"	TRUE	"dickless"	29.63	1994
"Pulp Fiction"	TRUE	"shit"	29.65	1994
"Pulp Fiction"	TRUE	"fucked"	29.67	1994
"Pulp Fiction"	TRUE	"fucking"	29.68	1994
"Pulp Fiction"	TRUE	"asshole"	29.82	1994
"Pulp Fiction"	TRUE	"fucker"	29.88	1994
"Pulp Fiction"	TRUE	"chickenshit"	29.92	1994
"Pulp Fiction"	TRUE	"fucking"	29.92	1994
"Pulp Fiction"	TRUE	"fuck"	29.97	1994
"Pulp Fiction"	TRUE	"fuck"	34.25	1994
"Pulp Fiction"	TRUE	"hell"	37.02	1994
"Pulp Fiction"	TRUE	"hell"	37.03	1994
"Pulp Fiction"	TRUE	"goddamn"	41.05	1994
"Pulp Fiction"	TRUE	"fucking"	41.05	1994
"Pulp Fiction"	TRUE	"fucking"	41.12	1994
"Pulp Fiction"	TRUE	"bullshit"	41.9	1994
"Pulp Fiction"	TRUE	"fuck"	42.1	1994
"Pulp Fiction"	TRUE	"goddamn"	42.98	1994
"Pulp Fiction"	TRUE	"goddamn"	43	1994
"Pulp Fiction"	TRUE	"goddamn"	43.03	1994
"Pulp Fiction"	TRUE	"fucking"	54.58	1994
"Pulp Fiction"	TRUE	"fuck"	54.63	1994
"Pulp Fiction"	TRUE	"fuck"	54.67	1994
"Pulp Fiction"	TRUE	"fuck"	54.68	1994
"Pulp Fiction"	TRUE	"fucking"	54.97	1994
"Pulp Fiction"	TRUE	"fuck"	55	1994
"Pulp Fiction"	TRUE	"fuck"	55.48	1994
"Pulp Fiction"	TRUE	"goddamn"	55.75	1994
"Pulp Fiction"	TRUE	"fucking"	55.83	1994
"Pulp Fiction"	TRUE	"assholes"	55.83	1994
"Pulp Fiction"	TRUE	"fucking"	55.93	1994
"Pulp Fiction"	TRUE	"asshole"	55.93	1994
"Pulp Fiction"	TRUE	"fucking"	56.1	1994
"Pulp Fiction"	TRUE	"fucking"	56.22	1994
"Pulp Fiction"	TRUE	"fucking"	56.28	1994
"Pulp Fiction"	TRUE	"fucked"	56.32	1994
"Pulp Fiction"	TRUE	"fucking"	56.38	1994
"Pulp Fiction"	TRUE	"fucking"	56.45	1994
"Pulp Fiction"	TRUE	"fucking"	56.53	1994
"Pulp Fiction"	TRUE	"fucked"	56.55	1994
"Pulp Fiction"	TRUE	"fucking"	56.55	1994
"Pulp Fiction"	TRUE	"hell"	56.92	1994
"Pulp Fiction"	TRUE	"fucking"	56.98	1994
"Pulp Fiction"	TRUE	"shit"	57.02	1994
"Pulp Fiction"	TRUE	"fuck"	57.03	1994
"Pulp Fiction"	TRUE	"fucking"	57.05	1994
"Pulp Fiction"	TRUE	"fucked"	57.12	1994
"Pulp Fiction"	TRUE	"bitch"	57.12	1994
"Pulp Fiction"	TRUE	"fucked"	57.17	1994
"Pulp Fiction"	TRUE	"bitch"	57.18	1994
"Pulp Fiction"	TRUE	"fucking"	57.25	1994
"Pulp Fiction"	TRUE	"fucking"	57.38	1994
"Pulp Fiction"	TRUE	"shit"	57.45	1994
"Pulp Fiction"	TRUE	"shit"	57.57	1994
"Pulp Fiction"	TRUE	"goddamn"	57.62	1994
"Pulp Fiction"	TRUE	"fuck"	57.63	1994
"Pulp Fiction"	TRUE	"hell"	57.82	1994
"Pulp Fiction"	TRUE	"fucking"	57.85	1994
"Pulp Fiction"	TRUE	"fuck"	57.85	1994
"Pulp Fiction"	TRUE	"fuck"	57.87	1994
"Pulp Fiction"	TRUE	"fucking"	57.88	1994
"Pulp Fiction"	TRUE	"bitch"	57.9	1994
"Pulp Fiction"	TRUE	"fuck"	57.98	1994
"Pulp Fiction"	TRUE	"fucking"	58.15	1994
"Pulp Fiction"	TRUE	"fucking"	58.48	1994
"Pulp Fiction"	TRUE	"fuck"	58.87	1994
"Pulp Fiction"	TRUE	"fucking"	58.88	1994
"Pulp Fiction"	TRUE	"fucking"	59.05	1994
"Pulp Fiction"	TRUE	"fucking"	59.27	1994
"Pulp Fiction"	TRUE	"fuck"	59.32	1994
"Pulp Fiction"	TRUE	"bitch"	59.65	1994
"Pulp Fiction"	TRUE	"fucking"	59.97	1994
"Pulp Fiction"	TRUE	"fucking"	60.15	1994
"Pulp Fiction"	TRUE	"fucking"	60.93	1994
"Pulp Fiction"	TRUE	"hell"	64.47	1994
"Pulp Fiction"	TRUE	"gooks"	67.33	1994
"Pulp Fiction"	TRUE	"damned"	67.5	1994
"Pulp Fiction"	TRUE	"slope"	67.5	1994
"Pulp Fiction"	TRUE	"ass"	67.6	1994
"Pulp Fiction"	TRUE	"ass"	67.67	1994
"Pulp Fiction"	TRUE	"ass"	67.78	1994
"Pulp Fiction"	TRUE	"ass"	70.3	1994
"Pulp Fiction"	TRUE	"ass"	70.38	1994
"Pulp Fiction"	TRUE	"goddamn"	70.4	1994
"Pulp Fiction"	TRUE	"motherfucker"	70.5	1994
"Pulp Fiction"	TRUE	"n-word"	70.55	1994
"Pulp Fiction"	TRUE	"ass"	70.6	1994
"Pulp Fiction"	TRUE	"shit"	72.98	1994
"Pulp Fiction"	TRUE	"fuck"	73.78	1994
"Pulp Fiction"	TRUE	"fuck"	73.92	1994
"Pulp Fiction"	TRUE	"fucking"	74.02	1994
"Pulp Fiction"	TRUE	"fuck"	74.12	1994
"Pulp Fiction"	TRUE	"fuck"	74.45	1994
"Pulp Fiction"	TRUE	"goddamn"	74.72	1994
"Pulp Fiction"	TRUE	"damn"	77.47	1994
"Pulp Fiction"	TRUE	"fuckhead"	80.7	1994
"Pulp Fiction"	TRUE	"merde"	82.75	1994
"Pulp Fiction"	TRUE	"fucking"	84.95	1994
"Pulp Fiction"	TRUE	"fuck"	84.95	1994
"Pulp Fiction"	TRUE	"fuck"	85.28	1994
"Pulp Fiction"	TRUE	"fucking"	85.42	1994
"Pulp Fiction"	TRUE	"shit"	85.58	1994
"Pulp Fiction"	TRUE	"fucking"	85.65	1994
"Pulp Fiction"	TRUE	"fuck"	85.78	1994
"Pulp Fiction"	TRUE	"fuck"	86.03	1994
"Pulp Fiction"	TRUE	"fuck"	86.03	1994
"Pulp Fiction"	TRUE	"fuck"	86.05	1994
"Pulp Fiction"	TRUE	"motherfucker"	86.07	1994
"Pulp Fiction"	TRUE	"fuck"	86.1	1994
"Pulp Fiction"	TRUE	"fucking"	86.15	1994
"Pulp Fiction"	TRUE	"fucking"	86.15	1994
"Pulp Fiction"	TRUE	"fuck"	86.8	1994
"Pulp Fiction"	TRUE	"shit"	88.03	1994
"Pulp Fiction"	TRUE	"fucking"	88.05	1994
"Pulp Fiction"	TRUE	"fucking"	88.07	1994
"Pulp Fiction"	FALSE	NA	91.75	1994
"Pulp Fiction"	TRUE	"motherfucker"	94.7	1994
"Pulp Fiction"	TRUE	"damned"	95.35	1994
"Pulp Fiction"	TRUE	"fuck"	96.08	1994
"Pulp Fiction"	TRUE	"motherfucker"	96.2	1994
"Pulp Fiction"	TRUE	"fucking"	96.32	1994
"Pulp Fiction"	TRUE	"shit"	96.33	1994
"Pulp Fiction"	TRUE	"motherfucking"	96.45	1994
"Pulp Fiction"	TRUE	"goddamn"	96.5	1994
"Pulp Fiction"	TRUE	"n-word"	96.78	1994
"Pulp Fiction"	TRUE	"n-word"	100.53	1994
"Pulp Fiction"	TRUE	"goddamn"	102.35	1994
"Pulp Fiction"	TRUE	"goddamn"	102.38	1994
"Pulp Fiction"	TRUE	"fucker"	102.63	1994
"Pulp Fiction"	TRUE	"motherfucker"	102.67	1994
"Pulp Fiction"	TRUE	"motherfucker"	103.35	1994
"Pulp Fiction"	TRUE	"fuck"	103.93	1994
"Pulp Fiction"	TRUE	"fuck"	104.88	1994
"Pulp Fiction"	TRUE	"fuck"	104.95	1994
"Pulp Fiction"	FALSE	NA	105.45	1994
"Pulp Fiction"	TRUE	"fuck"	106.4	1994
"Pulp Fiction"	TRUE	"fucking"	106.62	1994
"Pulp Fiction"	TRUE	"n-word"	107.08	1994
"Pulp Fiction"	TRUE	"damn"	107.33	1994
"Pulp Fiction"	TRUE	"ass"	107.37	1994
"Pulp Fiction"	TRUE	"ass"	108.22	1994
"Pulp Fiction"	TRUE	"ass"	108.73	1994
"Pulp Fiction"	TRUE	"shit"	109.97	1994
"Pulp Fiction"	TRUE	"fuck"	110	1994
"Pulp Fiction"	TRUE	"fucking"	110.7	1994
"Pulp Fiction"	TRUE	"fucking"	111.15	1994
"Pulp Fiction"	TRUE	"fuck"	111.73	1994
"Pulp Fiction"	TRUE	"fucked"	111.78	1994
"Pulp Fiction"	FALSE	NA	112.73	1994
"Pulp Fiction"	TRUE	"fucked"	112.87	1994
"Pulp Fiction"	TRUE	"fucked"	112.87	1994
"Pulp Fiction"	TRUE	"fuck"	112.88	1994
"Pulp Fiction"	TRUE	"goddamn"	112.95	1994
"Pulp Fiction"	TRUE	"damn"	112.97	1994
"Pulp Fiction"	TRUE	"fuck"	112.98	1994
"Pulp Fiction"	TRUE	"shit"	113.08	1994
"Pulp Fiction"	TRUE	"motherfuckers"	113.13	1994
"Pulp Fiction"	FALSE	NA	113.37	1994
"Pulp Fiction"	TRUE	"fuck"	113.65	1994
"Pulp Fiction"	TRUE	"goddamn"	113.75	1994
"Pulp Fiction"	TRUE	"fucking"	113.93	1994
"Pulp Fiction"	TRUE	"shit"	114.03	1994
"Pulp Fiction"	TRUE	"motherfucking"	114.43	1994
"Pulp Fiction"	TRUE	"fucking"	114.52	1994
"Pulp Fiction"	TRUE	"shit"	114.53	1994
"Pulp Fiction"	TRUE	"fucking"	114.57	1994
"Pulp Fiction"	TRUE	"shit"	114.6	1994
"Pulp Fiction"	TRUE	"shit"	114.63	1994
"Pulp Fiction"	TRUE	"fucking"	114.75	1994
"Pulp Fiction"	TRUE	"fucking"	114.85	1994
"Pulp Fiction"	TRUE	"n-word"	115.08	1994
"Pulp Fiction"	TRUE	"shit"	115.12	1994
"Pulp Fiction"	TRUE	"fucking"	115.53	1994
"Pulp Fiction"	TRUE	"fuck"	115.55	1994
"Pulp Fiction"	TRUE	"ass"	115.63	1994
"Pulp Fiction"	TRUE	"goddamn"	115.68	1994
"Pulp Fiction"	TRUE	"fucking"	115.72	1994
"Pulp Fiction"	TRUE	"ass"	115.87	1994
"Pulp Fiction"	TRUE	"damn"	115.88	1994
"Pulp Fiction"	FALSE	NA	116.08	1994
"Pulp Fiction"	TRUE	"fuck"	116.1	1994
"Pulp Fiction"	TRUE	"shit"	116.12	1994
"Pulp Fiction"	TRUE	"fuck"	116.17	1994
"Pulp Fiction"	TRUE	"ass"	116.23	1994
"Pulp Fiction"	TRUE	"shit"	116.23	1994
"Pulp Fiction"	TRUE	"motherfucking"	116.33	1994
"Pulp Fiction"	TRUE	"bitch"	116.38	1994
"Pulp Fiction"	TRUE	"fucking"	116.42	1994
"Pulp Fiction"	TRUE	"motherfucker"	116.5	1994
"Pulp Fiction"	TRUE	"shit"	116.55	1994
"Pulp Fiction"	TRUE	"fucking"	116.57	1994
"Pulp Fiction"	TRUE	"fucking"	116.67	1994
"Pulp Fiction"	TRUE	"shit"	116.7	1994
"Pulp Fiction"	TRUE	"ass"	116.83	1994
"Pulp Fiction"	TRUE	"fuck"	116.85	1994
"Pulp Fiction"	TRUE	"fucking"	117.02	1994
"Pulp Fiction"	TRUE	"shit"	117.02	1994
"Pulp Fiction"	TRUE	"fucking"	117.13	1994
"Pulp Fiction"	TRUE	"asses"	117.18	1994
"Pulp Fiction"	TRUE	"shit"	117.52	1994
"Pulp Fiction"	TRUE	"shit"	117.53	1994
"Pulp Fiction"	TRUE	"shit"	117.6	1994
"Pulp Fiction"	TRUE	"ass"	117.63	1994
"Pulp Fiction"	TRUE	"fuck"	117.65	1994
"Pulp Fiction"	TRUE	"n-word"	117.65	1994
"Pulp Fiction"	TRUE	"fuck"	117.67	1994
"Pulp Fiction"	TRUE	"shit"	117.78	1994
"Pulp Fiction"	TRUE	"fucking"	117.87	1994
"Pulp Fiction"	TRUE	"goddamn"	117.9	1994
"Pulp Fiction"	TRUE	"shit"	117.98	1994
"Pulp Fiction"	TRUE	"goddamn"	118.4	1994
"Pulp Fiction"	TRUE	"shit"	118.45	1994
"Pulp Fiction"	TRUE	"shit"	118.58	1994
"Pulp Fiction"	TRUE	"fucking"	118.68	1994
"Pulp Fiction"	TRUE	"shit"	118.77	1994
"Pulp Fiction"	TRUE	"n-word"	118.92	1994
"Pulp Fiction"	TRUE	"n-word"	119.07	1994
"Pulp Fiction"	TRUE	"shit"	119.12	1994
"Pulp Fiction"	TRUE	"n-word"	119.17	1994
"Pulp Fiction"	TRUE	"n-word"	119.3	1994
"Pulp Fiction"	TRUE	"fucking"	119.32	1994
